index,Lux,Temp,Humid,Date,Time,user_id
1,135,35,22,2020-08-10,오후 5:00:00,1
2,43,0,21,2020-08-05,오전 2:00:00,5
3,96,9,25,2020-08-26,오후 9:00:00,3
4,738,24,30,2020-08-05,오후 12:00:00,3
5,461,17,27,2020-08-09,오후 10:00:00,2
6,322,10,35,2020-08-02,오전 3:00:00,2
7,255,22,17,2020-08-22,오후 4:00:00,1
8,467,12,22,2020-08-30,오후 5:00:00,3
9,564,6,35,2020-08-05,오전 7:00:00,1
10,804,27,48,2020-08-01,오후 5:00:00,3
11,211,19,24,2020-08-11,오후 12:00:00,2
12,284,28,12,2020-08-15,오후 10:00:00,3
13,645,16,27,2020-08-06,오후 9:00:00,1
14,64,6,43,2020-08-25,오후 8:00:00,4
15,425,40,32,2020-08-09,오전 6:00:00,5
16,27,37,12,2020-08-15,오전 2:00:00,4
17,771,35,23,2020-08-11,오후 12:00:00,4
18,717,2,43,2020-08-24,오후 9:00:00,4
19,853,29,47,2020-08-05,오전 2:00:00,5
20,966,8,46,2020-08-23,오후 12:00:00,1
21,4,6,45,2020-08-04,오전 3:00:00,5
22,972,9,48,2020-08-09,오후 3:00:00,1
23,933,0,47,2020-08-14,오후 6:00:00,5
24,29,20,34,2020-08-09,오전 4:00:00,2
25,819,6,47,2020-08-01,오후 5:00:00,2
26,834,11,44,2020-08-19,오전 12:00:00,3
27,954,8,34,2020-08-14,오후 9:00:00,4
28,235,16,20,2020-08-17,오전 2:00:00,1
29,736,23,33,2020-08-07,오전 11:00:00,3
30,555,0,34,2020-08-02,오후 11:00:00,5
31,358,25,11,2020-08-04,오후 3:00:00,5
32,755,13,23,2020-08-04,오전 4:00:00,3
33,588,10,40,2020-08-13,오후 2:00:00,1
34,394,8,30,2020-08-09,오전 6:00:00,3
35,720,20,26,2020-08-24,오후 1:00:00,1
36,532,24,28,2020-08-13,오후 4:00:00,5
37,528,33,17,2020-08-03,오전 9:00:00,2
38,942,11,40,2020-08-17,오전 12:00:00,1
39,674,15,12,2020-08-30,오후 9:00:00,2
40,134,6,19,2020-08-06,오전 2:00:00,2
41,862,25,38,2020-08-09,오후 5:00:00,2
42,215,8,34,2020-08-26,오후 8:00:00,3
43,127,2,43,2020-08-15,오후 12:00:00,5
44,467,8,18,2020-08-03,오전 7:00:00,4
45,11,0,39,2020-08-16,오후 11:00:00,5
46,379,20,19,2020-08-07,오전 2:00:00,4
47,319,22,31,2020-08-19,오후 11:00:00,2
48,879,18,17,2020-08-21,오후 12:00:00,1
49,215,16,23,2020-08-06,오전 7:00:00,4
50,592,2,33,2020-08-25,오전 9:00:00,3
51,325,0,20,2020-08-03,오후 5:00:00,3
52,634,35,19,2020-08-14,오전 8:00:00,2
53,219,13,28,2020-08-26,오후 11:00:00,4
54,392,16,16,2020-08-26,오후 11:00:00,4
55,666,33,18,2020-08-10,오전 4:00:00,2
56,869,40,31,2020-08-26,오후 7:00:00,4
57,805,9,15,2020-08-16,오후 1:00:00,3
58,557,13,12,2020-08-12,오후 1:00:00,4
59,700,20,34,2020-08-14,오전 1:00:00,1
60,309,34,15,2020-08-25,오후 11:00:00,4
61,734,37,29,2020-08-08,오후 7:00:00,1
62,362,8,30,2020-08-17,오전 4:00:00,1
63,171,32,38,2020-08-14,오전 2:00:00,1
64,737,27,12,2020-08-05,오후 8:00:00,5
65,130,8,44,2020-08-19,오후 10:00:00,4
66,412,34,13,2020-08-06,오후 10:00:00,4
67,636,11,27,2020-08-20,오전 2:00:00,5
68,576,5,39,2020-08-07,오전 12:00:00,4
69,837,13,14,2020-08-26,오후 3:00:00,2
70,127,26,50,2020-08-04,오후 12:00:00,4
71,283,25,12,2020-08-29,오후 10:00:00,3
72,403,36,34,2020-08-14,오후 8:00:00,5
73,164,25,24,2020-08-12,오후 9:00:00,2
74,307,38,47,2020-08-06,오후 3:00:00,4
75,96,35,49,2020-08-29,오전 11:00:00,1
76,718,12,26,2020-08-18,오후 5:00:00,5
77,247,14,26,2020-08-30,오후 8:00:00,1
78,392,36,18,2020-08-30,오전 1:00:00,5
79,488,24,36,2020-08-13,오후 7:00:00,1
80,82,33,39,2020-08-03,오전 8:00:00,1
81,195,8,30,2020-08-15,오후 5:00:00,1
82,731,14,46,2020-08-12,오전 2:00:00,4
83,599,23,42,2020-08-06,오후 5:00:00,5
84,974,21,35,2020-08-27,오후 5:00:00,4
85,898,39,49,2020-08-24,오전 7:00:00,1
86,653,35,10,2020-08-22,오전 2:00:00,3
87,764,34,48,2020-08-13,오전 2:00:00,1
88,830,18,34,2020-08-11,오후 12:00:00,1
89,466,16,27,2020-08-26,오전 3:00:00,1
90,482,15,29,2020-08-22,오전 9:00:00,5
91,777,18,43,2020-08-13,오전 11:00:00,5
92,649,1,22,2020-08-27,오전 6:00:00,2
93,492,22,25,2020-08-13,오후 8:00:00,3
94,791,12,44,2020-08-12,오전 10:00:00,5
95,15,34,21,2020-08-12,오후 11:00:00,4
96,54,39,18,2020-08-10,오후 9:00:00,4
97,240,39,21,2020-08-07,오전 4:00:00,3
98,768,8,33,2020-08-01,오후 8:00:00,1
99,549,22,30,2020-08-30,오전 1:00:00,5
100,921,36,12,2020-08-21,오후 5:00:00,2
101,690,36,50,2020-08-20,오전 1:00:00,4
102,994,15,47,2020-08-25,오전 6:00:00,5
103,236,23,29,2020-08-17,오후 5:00:00,3
104,946,9,45,2020-08-25,오전 12:00:00,5
105,940,15,37,2020-08-12,오후 11:00:00,2
106,78,40,50,2020-08-06,오후 10:00:00,4
107,285,14,22,2020-08-08,오후 5:00:00,1
108,177,30,18,2020-08-25,오전 4:00:00,5
109,630,36,39,2020-08-04,오전 8:00:00,1
110,790,38,16,2020-08-29,오전 3:00:00,1
111,603,12,29,2020-08-18,오후 11:00:00,2
112,814,21,44,2020-08-04,오전 10:00:00,1
113,762,20,37,2020-08-15,오후 8:00:00,1
114,882,31,30,2020-08-13,오전 1:00:00,2
115,421,11,18,2020-08-28,오후 10:00:00,5
116,772,1,37,2020-08-19,오후 10:00:00,1
117,419,29,29,2020-08-02,오후 3:00:00,3
118,10,3,37,2020-08-24,오후 6:00:00,4
119,7,36,21,2020-08-07,오후 5:00:00,3
120,938,1,39,2020-08-12,오후 10:00:00,3
121,533,23,28,2020-08-07,오후 5:00:00,5
122,162,19,24,2020-08-16,오전 6:00:00,4
123,213,21,47,2020-08-05,오후 7:00:00,2
124,994,10,13,2020-08-01,오후 11:00:00,5
125,424,5,33,2020-08-27,오전 10:00:00,2
126,437,2,44,2020-08-29,오전 3:00:00,5
127,841,26,32,2020-08-19,오전 6:00:00,3
128,685,29,16,2020-08-25,오후 7:00:00,1
129,439,10,36,2020-08-01,오후 6:00:00,4
130,503,37,21,2020-08-26,오전 6:00:00,5
131,20,6,35,2020-08-29,오전 5:00:00,2
132,69,37,48,2020-08-17,오전 8:00:00,4
133,688,21,22,2020-08-26,오후 9:00:00,1
134,173,29,33,2020-08-02,오후 5:00:00,1
135,203,35,20,2020-08-13,오전 6:00:00,3
136,485,5,41,2020-08-20,오후 5:00:00,4
137,452,20,19,2020-08-18,오전 8:00:00,2
138,163,22,23,2020-08-15,오전 11:00:00,2
139,339,10,31,2020-08-11,오전 7:00:00,4
140,961,23,50,2020-08-15,오후 4:00:00,2
141,798,3,18,2020-08-05,오후 8:00:00,2
142,259,20,18,2020-08-22,오전 9:00:00,1
143,76,39,37,2020-08-11,오전 12:00:00,5
144,173,16,12,2020-08-15,오후 8:00:00,2
145,522,10,20,2020-08-14,오전 6:00:00,2
146,289,40,22,2020-08-15,오후 4:00:00,3
147,283,40,46,2020-08-12,오전 3:00:00,4
148,118,6,11,2020-08-27,오후 1:00:00,4
149,497,6,18,2020-08-16,오후 9:00:00,2
150,934,30,48,2020-08-05,오전 1:00:00,1
151,628,35,18,2020-08-03,오후 2:00:00,3
152,935,35,26,2020-08-21,오전 12:00:00,4
153,514,14,25,2020-08-20,오전 4:00:00,4
154,570,35,49,2020-08-06,오전 7:00:00,3
155,982,26,16,2020-08-24,오후 10:00:00,1
156,908,12,38,2020-08-14,오후 3:00:00,3
157,956,14,46,2020-08-04,오후 10:00:00,2
158,177,32,20,2020-08-20,오후 5:00:00,3
159,591,1,14,2020-08-18,오후 8:00:00,3
160,56,37,36,2020-08-03,오후 4:00:00,2
161,991,28,14,2020-08-19,오후 1:00:00,2
162,629,26,44,2020-08-18,오전 10:00:00,5
163,928,30,28,2020-08-29,오전 2:00:00,1
164,183,10,27,2020-08-06,오전 2:00:00,5
165,4,36,24,2020-08-05,오전 7:00:00,1
166,925,24,21,2020-08-09,오전 10:00:00,4
167,805,19,47,2020-08-23,오전 12:00:00,2
168,822,22,35,2020-08-24,오후 7:00:00,4
169,146,26,39,2020-08-23,오전 6:00:00,4
170,176,12,31,2020-08-21,오전 4:00:00,2
171,916,15,34,2020-08-04,오전 5:00:00,4
172,532,40,34,2020-08-23,오전 6:00:00,3
173,376,21,19,2020-08-24,오후 2:00:00,4
174,678,15,12,2020-08-29,오후 12:00:00,1
175,731,14,16,2020-08-01,오전 11:00:00,4
176,855,30,28,2020-08-06,오후 10:00:00,1
177,570,39,14,2020-08-20,오전 1:00:00,5
178,939,14,49,2020-08-20,오후 5:00:00,5
179,43,17,11,2020-08-30,오전 12:00:00,3
180,998,38,32,2020-08-27,오전 10:00:00,3
181,851,23,25,2020-08-15,오후 11:00:00,5
182,851,8,33,2020-08-28,오후 12:00:00,4
183,98,1,19,2020-08-12,오전 1:00:00,1
184,526,40,28,2020-08-26,오전 12:00:00,1
185,58,8,10,2020-08-15,오전 11:00:00,2
186,487,25,22,2020-08-23,오후 2:00:00,2
187,12,21,23,2020-08-16,오후 5:00:00,2
188,607,22,24,2020-08-17,오전 9:00:00,1
189,574,26,30,2020-08-07,오전 1:00:00,4
190,902,29,11,2020-08-07,오후 3:00:00,3
191,25,27,37,2020-08-07,오전 1:00:00,2
192,849,31,47,2020-08-06,오전 12:00:00,4
193,894,14,31,2020-08-19,오전 2:00:00,4
194,430,17,42,2020-08-01,오후 10:00:00,3
195,12,36,19,2020-08-12,오전 9:00:00,3
196,81,14,43,2020-08-29,오전 4:00:00,5
197,873,16,12,2020-08-17,오전 5:00:00,2
198,121,11,12,2020-08-11,오후 8:00:00,2
199,78,37,17,2020-08-15,오후 9:00:00,4
200,951,1,22,2020-08-08,오후 6:00:00,5
201,673,20,32,2020-08-04,오후 4:00:00,1
202,818,18,47,2020-08-14,오전 1:00:00,4
203,612,11,33,2020-08-03,오후 12:00:00,4
204,933,30,33,2020-08-25,오전 6:00:00,4
205,652,19,27,2020-08-05,오후 8:00:00,4
206,189,37,39,2020-08-07,오전 1:00:00,1
207,123,38,24,2020-08-30,오후 8:00:00,5
208,961,6,33,2020-08-29,오후 8:00:00,1
209,678,13,50,2020-08-10,오후 6:00:00,2
210,559,2,15,2020-08-21,오후 5:00:00,5
211,507,20,13,2020-08-04,오후 2:00:00,4
212,443,15,25,2020-08-09,오전 12:00:00,4
213,827,22,48,2020-08-07,오후 10:00:00,4
214,273,5,41,2020-08-03,오후 4:00:00,1
215,182,18,50,2020-08-29,오전 3:00:00,2
216,789,8,48,2020-08-02,오후 5:00:00,5
217,569,10,14,2020-08-29,오전 12:00:00,4
218,363,19,30,2020-08-17,오후 8:00:00,2
219,862,6,39,2020-08-22,오후 2:00:00,1
220,874,36,37,2020-08-16,오전 10:00:00,5
221,586,21,33,2020-08-24,오전 5:00:00,5
222,630,39,44,2020-08-03,오전 3:00:00,2
223,870,2,20,2020-08-17,오전 8:00:00,5
224,806,37,12,2020-08-30,오전 4:00:00,2
225,235,20,36,2020-08-28,오후 11:00:00,4
226,815,34,41,2020-08-03,오전 6:00:00,3
227,922,19,47,2020-08-25,오후 1:00:00,1
228,275,20,18,2020-08-19,오전 10:00:00,2
229,66,15,18,2020-08-27,오전 3:00:00,1
230,802,25,33,2020-08-09,오후 4:00:00,5
231,134,18,43,2020-08-08,오전 10:00:00,4
232,734,20,50,2020-08-21,오후 4:00:00,1
233,508,29,25,2020-08-06,오전 7:00:00,3
234,898,29,13,2020-08-23,오후 11:00:00,3
235,801,36,47,2020-08-09,오전 9:00:00,5
236,134,25,32,2020-08-18,오전 1:00:00,5
237,188,24,18,2020-08-26,오후 1:00:00,3
238,149,40,32,2020-08-25,오후 9:00:00,4
239,307,15,37,2020-08-09,오전 10:00:00,3
240,599,16,25,2020-08-10,오전 10:00:00,3
241,834,15,23,2020-08-07,오후 9:00:00,5
242,510,13,16,2020-08-02,오전 2:00:00,4
243,441,7,15,2020-08-15,오전 3:00:00,4
244,349,3,30,2020-08-02,오전 2:00:00,1
245,735,28,12,2020-08-08,오전 3:00:00,3
246,628,24,44,2020-08-21,오전 8:00:00,2
247,97,13,10,2020-08-23,오후 11:00:00,1
248,930,37,11,2020-08-01,오전 7:00:00,3
249,340,10,11,2020-08-07,오전 2:00:00,3
250,831,18,30,2020-08-13,오후 5:00:00,1
251,784,16,10,2020-08-25,오전 9:00:00,3
252,818,36,50,2020-08-02,오전 7:00:00,1
253,687,10,13,2020-08-27,오전 5:00:00,1
254,311,30,24,2020-08-21,오후 5:00:00,3
255,489,15,33,2020-08-27,오후 4:00:00,1
256,583,11,46,2020-08-02,오후 3:00:00,2
257,136,1,47,2020-08-30,오후 10:00:00,2
258,677,34,19,2020-08-04,오전 4:00:00,1
259,343,22,43,2020-08-09,오전 11:00:00,1
260,199,34,16,2020-08-29,오후 10:00:00,3
261,412,17,36,2020-08-12,오후 10:00:00,1
262,353,35,50,2020-08-28,오전 3:00:00,4
263,873,9,41,2020-08-11,오전 9:00:00,2
264,516,9,23,2020-08-30,오후 4:00:00,1
265,430,14,20,2020-08-22,오후 10:00:00,4
266,330,5,13,2020-08-15,오전 3:00:00,3
267,316,30,27,2020-08-19,오전 1:00:00,4
268,101,5,16,2020-08-24,오전 1:00:00,2
269,734,21,42,2020-08-06,오전 10:00:00,4
270,855,15,33,2020-08-01,오후 9:00:00,5
271,829,5,21,2020-08-28,오전 2:00:00,5
272,468,39,49,2020-08-21,오후 4:00:00,3
273,541,21,34,2020-08-05,오후 10:00:00,1
274,203,0,43,2020-08-09,오전 3:00:00,5
275,282,23,18,2020-08-02,오전 2:00:00,2
276,891,5,41,2020-08-30,오후 7:00:00,2
277,300,18,35,2020-08-30,오전 11:00:00,4
278,391,25,14,2020-08-02,오전 10:00:00,2
279,839,26,42,2020-08-27,오전 4:00:00,3
280,55,2,24,2020-08-09,오후 8:00:00,1
281,314,32,28,2020-08-06,오후 3:00:00,2
282,718,12,29,2020-08-23,오후 10:00:00,1
283,352,10,30,2020-08-17,오후 10:00:00,2
284,605,28,27,2020-08-30,오후 11:00:00,5
285,293,25,34,2020-08-18,오전 5:00:00,3
286,547,35,34,2020-08-19,오후 3:00:00,1
